Analysis_Number,Analysis_Family,Source_CSV,Graph_Type,Figure_Path
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/evaluation_eog_trial_features.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_evaluation_eog_trial_features_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/final_artifact_filtered_baseline_mi_eog_r2_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_final_artifact_filtered_baseline_mi_eog_r2_statistics_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/final_artifact_filtered_baseline_mi_eog_r2_subject_band.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_final_artifact_filtered_baseline_mi_eog_r2_subject_band_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/final_artifact_filtered_baseline_mi_eog_r2_trial_level.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_final_artifact_filtered_baseline_mi_eog_r2_trial_level_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/frequency_directional_consistency.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_frequency_directional_consistency_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/frequency_matched_eog_change_vs_cleaning_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_frequency_matched_eog_change_vs_cleaning_benefit_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_candidate_scorecard.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_candidate_scorecard_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_correlation_stability.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_correlation_stability_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_feature_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_feature_correlations_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_feature_interactions.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_feature_interactions_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_group_comparisons.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_group_comparisons_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_multivariate_models.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_multivariate_models_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_one_sample_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_one_sample_tests_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_quadratic_models.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_quadratic_models_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_robust_regression.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_robust_regression_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_stability_flags.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_stability_flags_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_threshold_search.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_threshold_search_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_benefit_univariate_regression.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_benefit_univariate_regression_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_subject_benefit_ranking.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_subject_benefit_ranking_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda075_suppression_benefit_by_subject.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda075_suppression_benefit_by_subject_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda_vs_eeg_features_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda_vs_eeg_features_correlations_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/lambda_vs_eog_features_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_lambda_vs_eog_features_correlations_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/leave_one_subject_out_lambda_prediction.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_leave_one_subject_out_lambda_prediction_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_all_result_files_catalog.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_all_result_files_catalog_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_analysis_directory_inventory.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_analysis_directory_inventory_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_complete_analysis_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_complete_analysis_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_complete_result_inventory.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_complete_result_inventory_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_final_analysis_inventory.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_final_analysis_inventory_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_final_analysis_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_final_analysis_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/master_result_file_inventory.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_master_result_file_inventory_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_suppression_performance_master.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_suppression_performance_master_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_vs_cleaning_benefit.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_vs_cleaning_benefit_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_vs_cleaning_benefit_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_vs_cleaning_benefit_correlations_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_vs_optimal_lambda.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_vs_optimal_lambda_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/mi_eog_change_vs_optimal_lambda_master.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_mi_eog_change_vs_optimal_lambda_master_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/predictions_EEGNet.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_predictions_EEGNet_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/predictions_GRU.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_predictions_GRU_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/predictions_LSTM.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_predictions_LSTM_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/predictions_RNN.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_predictions_RNN_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_allband_suppression_profiles.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_allband_suppression_profiles_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_best_cleaning_response.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_best_cleaning_response_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_classification_performance_raw.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_classification_performance_raw_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_eog_best_relationships.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_eog_best_relationships_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_eog_nonlinear_relationships.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_eog_nonlinear_relationships_generic_x_y.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_frequency_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_frequency_summary_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_level_eog_contamination_changes.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_level_eog_contamination_changes_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_model_performance.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_model_performance_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/subject_preferred_cleaning_condition.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_subject_preferred_cleaning_condition_generic_categorical_numeric.png
0,Additional / Unmapped Result,/content/drive/MyDrive/BCC/results/trial_level_eog_frequency_analysis.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/00_Additional_Unmapped_Result_trial_level_eog_frequency_analysis_generic_x_y.png
1,Robust EOG Contamination → Performance Analysis,/content/drive/MyDrive/BCC/results/EEGNet_EOG_trial_analysis.csv,correct_vs_incorrect_boxplot,../MASTER_COMPLETE_FIGURES/01_Robust_EOG_Contamination_Performance_Analysis_EEGNet_EOG_trial_analysis_correct_vs_incorrect_boxplot.png
1,Robust EOG Contamination → Performance Analysis,/content/drive/MyDrive/BCC/results/EEGNet_EOG_trial_analysis.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/01_Robust_EOG_Contamination_Performance_Analysis_EEGNet_EOG_trial_analysis_generic_x_y.png
1,Robust EOG Contamination → Performance Analysis,/content/drive/MyDrive/BCC/results/eog_error_slope_spectral_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/01_Robust_EOG_Contamination_Performance_Analysis_eog_error_slope_spectral_correlations_generic_categorical_numeric.png
1,Robust EOG Contamination → Performance Analysis,/content/drive/MyDrive/BCC/results/subject_specific_eog_error_slopes.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/01_Robust_EOG_Contamination_Performance_Analysis_subject_specific_eog_error_slopes_generic_categorical_numeric.png
2,Optimized Time-Resolved EOG Analysis,/content/drive/MyDrive/BCC/results/within_trial_eog_subject_time_summary.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/02_Optimized_Time-Resolved_EOG_Analysis_within_trial_eog_subject_time_summary_generic_x_y.png
2,Optimized Time-Resolved EOG Analysis,/content/drive/MyDrive/BCC/results/within_trial_eog_subject_variability.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/02_Optimized_Time-Resolved_EOG_Analysis_within_trial_eog_subject_variability_generic_x_y.png
2,Optimized Time-Resolved EOG Analysis,/content/drive/MyDrive/BCC/results/within_trial_eog_time_resolved_r2.csv,time_resolved_band_lines,../MASTER_COMPLETE_FIGURES/02_Optimized_Time-Resolved_EOG_Analysis_within_trial_eog_time_resolved_r2_time_resolved_band_lines.png
2,Optimized Time-Resolved EOG Analysis,/content/drive/MyDrive/BCC/results/within_trial_eog_time_resolved_r2.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/02_Optimized_Time-Resolved_EOG_Analysis_within_trial_eog_time_resolved_r2_generic_x_y.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_statistics.csv,baseline_vs_mi,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_statistics_baseline_vs_mi.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_statistics_generic_categorical_numeric.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_subject_band.csv,subject_band_heatmap,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_subject_band_subject_band_heatmap.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_subject_band.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_subject_band_generic_categorical_numeric.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_subject_band_percent.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_subject_band_percent_generic_categorical_numeric.png
3,Final Corrected EOG R² Analysis,/content/drive/MyDrive/BCC/results/corrected_baseline_mi_eog_r2_trial_level.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/03_Final_Corrected_EOG_R_Analysis_corrected_baseline_mi_eog_r2_trial_level_generic_x_y.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_mi_subject_band_delta_r2.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_mi_subject_band_delta_r2_generic_categorical_numeric.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_vs_mi_eog_band_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_vs_mi_eog_band_statistics_generic_categorical_numeric.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_vs_mi_eog_subject_band_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_vs_mi_eog_subject_band_statistics_generic_categorical_numeric.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_vs_mi_eog_subject_overall_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_vs_mi_eog_subject_overall_statistics_generic_categorical_numeric.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/baseline_vs_mi_eog_trial_analysis.csv,generic_x_y,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_baseline_vs_mi_eog_trial_analysis_generic_x_y.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/delta_eog_vs_optimal_lambda_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_delta_eog_vs_optimal_lambda_correlations_generic_categorical_numeric.png
4,MI-Related EOG Change → Suppression and Performance,/content/drive/MyDrive/BCC/results/delta_r2_distribution_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/04_MI-Related_EOG_Change_Suppression_and_Performance_delta_r2_distribution_summary_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_best_condition_per_subject.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_best_condition_per_subject_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_best_suppression_per_subject.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_best_suppression_per_subject_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_accuracy_improvements.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_accuracy_improvements_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_condition_ranking.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_condition_ranking_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_f1_improvements.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_f1_improvements_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_friedman_test.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_friedman_test_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_raw_vs_condition_statistics.csv,cleaning_accuracy,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_raw_vs_condition_statistics_cleaning_accuracy.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_raw_vs_condition_statistics.csv,cleaning_macro_f1,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_raw_vs_condition_statistics_cleaning_macro_f1.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_raw_vs_condition_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_raw_vs_condition_statistics_generic_categorical_numeric.png
5,Statistical Comparison of EEGNet Cleaning Conditions,/content/drive/MyDrive/BCC/results/eegnet_cleaning_statistical_tests.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/05_Statistical_Comparison_of_EEGNet_Cleaning_Conditions_eegnet_cleaning_statistical_tests_generic_categorical_numeric.png
6,Subject Cleaning Responder Analysis,/content/drive/MyDrive/BCC/results/cleaning_benefit_by_dominant_eeg_band.csv,generic_fallback,../MASTER_COMPLETE_FIGURES/06_Subject_Cleaning_Responder_Analysis_cleaning_benefit_by_dominant_eeg_band_generic_fallback.png
6,Subject Cleaning Responder Analysis,/content/drive/MyDrive/BCC/results/cleaning_responder_vs_harmed_statistics.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/06_Subject_Cleaning_Responder_Analysis_cleaning_responder_vs_harmed_statistics_generic_categorical_numeric.png
6,Subject Cleaning Responder Analysis,/content/drive/MyDrive/BCC/results/cleaning_response_group_summary.csv,responder_groups,../MASTER_COMPLETE_FIGURES/06_Subject_Cleaning_Responder_Analysis_cleaning_response_group_summary_responder_groups.png
6,Subject Cleaning Responder Analysis,/content/drive/MyDrive/BCC/results/cleaning_response_group_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/06_Subject_Cleaning_Responder_Analysis_cleaning_response_group_summary_generic_categorical_numeric.png
6,Subject Cleaning Responder Analysis,/content/drive/MyDrive/BCC/results/subject_cleaning_responder_master.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/06_Subject_Cleaning_Responder_Analysis_subject_cleaning_responder_master_generic_categorical_numeric.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_generic_categorical_numeric.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score_components.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_components_generic_categorical_numeric.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score_continuous_correlations.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_continuous_correlations_generic_categorical_numeric.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score_group_summary.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_group_summary_generic_categorical_numeric.png
7,Pre-Cleaning Responder Score,/content/drive/MyDrive/BCC/results/pre_cleaning_responder_score_loocv.csv,generic_categorical_numeric,../MASTER_COMPLETE_FIGURES/07_Pre-Cleaning_Responder_Score_pre_cleaning_responder_score_loocv_generic_categorical_numeric.png
