Relative_Path,Filename,Parent_Directory,Rows,Columns,Status
nested_loocv_responder_score_results.csv,nested_loocv_responder_score_results.csv,results,9.0,11.0,Loaded
nested_loocv_responder_score_summary.csv,nested_loocv_responder_score_summary.csv,results,4.0,2.0,Loaded
nested_loocv_score_vs_cleaning_benefit.csv,nested_loocv_score_vs_cleaning_benefit.csv,results,2.0,6.0,Loaded
nested_multicondition_adaptive_policy_subject_results.csv,nested_multicondition_adaptive_policy_subject_results.csv,results,9.0,20.0,Loaded
nested_multicondition_adaptive_policy_summary.csv,nested_multicondition_adaptive_policy_summary.csv,results,17.0,2.0,Loaded
nested_multicondition_adaptive_vs_fixed_conditions.csv,nested_multicondition_adaptive_vs_fixed_conditions.csv,results,5.0,7.0,Loaded
nested_multicondition_condition_selection_confusion.csv,nested_multicondition_condition_selection_confusion.csv,results,6.0,7.0,Loaded
nested_multicondition_inner_feature_selection.csv,nested_multicondition_inner_feature_selection.csv,results,135.0,4.0,Loaded
nested_multicondition_selected_features.csv,nested_multicondition_selected_features.csv,results,4.0,3.0,Loaded
nested_three_action_adaptive_lambda_confusion.csv,nested_three_action_adaptive_lambda_confusion.csv,results,3.0,4.0,Loaded
nested_three_action_adaptive_lambda_feature_frequency.csv,nested_three_action_adaptive_lambda_feature_frequency.csv,results,4.0,3.0,Loaded
nested_three_action_adaptive_lambda_final_subject_table.csv,nested_three_action_adaptive_lambda_final_subject_table.csv,results,9.0,19.0,Loaded
nested_three_action_adaptive_lambda_inner_feature_selection.csv,nested_three_action_adaptive_lambda_inner_feature_selection.csv,results,135.0,4.0,Loaded
nested_three_action_adaptive_lambda_subject_results.csv,nested_three_action_adaptive_lambda_subject_results.csv,results,9.0,21.0,Loaded
nested_three_action_adaptive_lambda_summary.csv,nested_three_action_adaptive_lambda_summary.csv,results,23.0,2.0,Loaded
normalized_beta_class_contrast/normalized_beta_channel_contrast_vs_f1.csv,normalized_beta_channel_contrast_vs_f1.csv,normalized_beta_class_contrast,3.0,5.0,Loaded
normalized_beta_class_contrast/normalized_beta_class_contrast_subjects.csv,normalized_beta_class_contrast_subjects.csv,normalized_beta_class_contrast,9.0,8.0,Loaded
normalized_beta_class_contrast/normalized_beta_class_contrast_temporal.csv,normalized_beta_class_contrast_temporal.csv,normalized_beta_class_contrast,972.0,22.0,Loaded
normalized_beta_class_contrast/normalized_beta_contrast_vs_eegnet.csv,normalized_beta_contrast_vs_eegnet.csv,normalized_beta_class_contrast,5.0,9.0,Loaded
normalized_beta_class_contrast/normalized_beta_global_temporal_summary.csv,normalized_beta_global_temporal_summary.csv,normalized_beta_class_contrast,36.0,4.0,Loaded
normalized_beta_class_contrast/normalized_beta_motor_channel_summary.csv,normalized_beta_motor_channel_summary.csv,normalized_beta_class_contrast,3.0,4.0,Loaded
pre_cleaning_responder_score.csv,pre_cleaning_responder_score.csv,results,9.0,9.0,Loaded
pre_cleaning_responder_score_components.csv,pre_cleaning_responder_score_components.csv,results,9.0,6.0,Loaded
pre_cleaning_responder_score_continuous_correlations.csv,pre_cleaning_responder_score_continuous_correlations.csv,results,2.0,6.0,Loaded
pre_cleaning_responder_score_group_summary.csv,pre_cleaning_responder_score_group_summary.csv,results,2.0,7.0,Loaded
pre_cleaning_responder_score_loocv.csv,pre_cleaning_responder_score_loocv.csv,results,9.0,8.0,Loaded
predictions_EEGNet.csv,predictions_EEGNet.csv,results,2368.0,9.0,Loaded
predictions_GRU.csv,predictions_GRU.csv,results,2368.0,9.0,Loaded
predictions_LSTM.csv,predictions_LSTM.csv,results,2368.0,9.0,Loaded
predictions_RNN.csv,predictions_RNN.csv,results,2368.0,9.0,Loaded
spatial_motor_lateralization/class_motor_lateralization_lambda075.csv,class_motor_lateralization_lambda075.csv,spatial_motor_lateralization,36.0,18.0,Loaded
spatial_motor_lateralization/motor_lateralization_final_summary.csv,motor_lateralization_final_summary.csv,spatial_motor_lateralization,14.0,2.0,Loaded
spatial_motor_lateralization/motor_lateralization_statistics.csv,motor_lateralization_statistics.csv,spatial_motor_lateralization,14.0,2.0,Loaded
spatial_motor_lateralization/subject_motor_lateralization_lambda075.csv,subject_motor_lateralization_lambda075.csv,spatial_motor_lateralization,9.0,9.0,Loaded
spatial_motor_lateralization/temporal_motor_lateralization_lambda075.csv,temporal_motor_lateralization_lambda075.csv,spatial_motor_lateralization,144.0,10.0,Loaded
spatial_motor_lateralization/temporal_motor_lateralization_summary.csv,temporal_motor_lateralization_summary.csv,spatial_motor_lateralization,16.0,3.0,Loaded
spatial_motor_lateralization/trial_level_motor_lateralization_lambda075.csv,trial_level_motor_lateralization_lambda075.csv,spatial_motor_lateralization,2368.0,18.0,Loaded
subject_allband_suppression_profiles.csv,subject_allband_suppression_profiles.csv,results,9.0,7.0,Loaded
subject_best_allband_lambda.csv,subject_best_allband_lambda.csv,results,9.0,5.0,Loaded
subject_best_cleaning_response.csv,subject_best_cleaning_response.csv,results,9.0,6.0,Loaded
subject_best_focused_lambda.csv,subject_best_focused_lambda.csv,results,9.0,5.0,Loaded
subject_central_eeg_spectral_profile.csv,subject_central_eeg_spectral_profile.csv,results,9.0,10.0,Loaded
subject_channel_frequency_summary.csv,subject_channel_frequency_summary.csv,results,315.0,6.0,Loaded
subject_classification_performance_raw.csv,subject_classification_performance_raw.csv,results,9.0,4.0,Loaded
subject_cleaning_responder_master.csv,subject_cleaning_responder_master.csv,results,9.0,28.0,Loaded
subject_eog_best_relationships.csv,subject_eog_best_relationships.csv,results,25.0,5.0,Loaded
subject_eog_nonlinear_relationships.csv,subject_eog_nonlinear_relationships.csv,results,75.0,5.0,Loaded
subject_frequency_summary.csv,subject_frequency_summary.csv,results,45.0,5.0,Loaded
subject_lambda_prediction_features.csv,subject_lambda_prediction_features.csv,results,9.0,16.0,Loaded
subject_level_eog_contamination_changes.csv,subject_level_eog_contamination_changes.csv,results,9.0,9.0,Loaded
subject_model_performance.csv,subject_model_performance.csv,results,36.0,4.0,Loaded
subject_preferred_cleaning_condition.csv,subject_preferred_cleaning_condition.csv,results,9.0,3.0,Loaded
subject_specific_eog_error_slopes.csv,subject_specific_eog_error_slopes.csv,results,9.0,11.0,Loaded
temporal_beta_lambda075/channel_temporal_beta_change.csv,channel_temporal_beta_change.csv,temporal_beta_lambda075,108.0,3.0,Loaded
temporal_beta_lambda075/hand_vs_nonhand_temporal_beta_change.csv,hand_vs_nonhand_temporal_beta_change.csv,temporal_beta_lambda075,36.0,4.0,Loaded
temporal_beta_lambda075/motor_channel_temporal_beta_peaks.csv,motor_channel_temporal_beta_peaks.csv,temporal_beta_lambda075,3.0,3.0,Loaded
temporal_beta_lambda075/subject_early_mi_beta_change.csv,subject_early_mi_beta_change.csv,temporal_beta_lambda075,9.0,4.0,Loaded
temporal_beta_lambda075/subject_temporal_beta_peaks.csv,subject_temporal_beta_peaks.csv,temporal_beta_lambda075,9.0,8.0,Loaded
